id,name,variant,u_name_id,ship_id,pilot_skill,elite_upgrade,point_cost,text_box,
1,Norra Wexley,,206,4,7,1,29,\N,
2,Shara Bey,,249,4,6,1,28,\N,
3,Thane Kyrell,,267,4,4,0,26,\N,
4,Braylen Stramm,,68,4,3,0,25,\N,
5,Wullffwarro,,283,6,7,1,30,\N,
6,Lowhhrick,,182,6,5,1,28,\N,
7,Wookiee Liberator,,0,6,3,1,26,\N,
8,Kashyyyk Defender,,0,6,1,0,24,\N,
9,Tycho Celchu,,275,1,8,1,26,\N,
10,Jake Farrell,,149,1,7,1,24,\N,
11,Arvel Crynyd,,52,1,6,0,23,\N,
12,Gemmer Sojan,,123,1,5,0,22,\N,
13,Green Squadron Pilot,,0,1,3,1,19,\N,
14,Prototype Pilot,,0,1,1,0,17,\N,
15,"""Crimson Leader""",,8,8,7,0,29,\N,
16,"""Cobalt Leader""",,6,8,6,0,28,\N,
17,"""Crimson Specialist""",,9,8,4,0,27,\N,
18,Crimson Squadron Pilot,,0,8,1,0,25,\N,
19,Ten Numb,,264,7,8,1,31,\N,
20,Keyan Farlander,,162,7,7,1,29,\N,
21,Ibtisam,,138,7,6,1,28,\N,
22,Nera Dantels,,204,7,5,1,26,\N,
23,Dagger Squadron Pilot,,0,7,4,0,24,\N,
24,Blue Squadron Pilot,,0,7,2,0,22,\N,
25,Corran Horn,,94,14,8,1,35,\N,
26,Etahn A'baht,,115,14,5,1,32,\N,
27,Blackmoon Squadron Pilot,,0,14,3,0,29,\N,
28,Knave Squadron Pilot,,0,14,1,0,27,\N,
29,Jan Ors,,151,21,8,1,25,\N,
30,Kyle Katarn,,167,21,6,1,21,\N,
31,Roark Garnet,,239,21,4,0,19,\N,
32,Rebel Operative,,0,21,2,0,16,\N,
33,Kiranda Doni,,164,23,8,0,29,\N,
34,Esege Tuketu,,114,23,6,0,28,\N,
35,Guardian Squadron Pilot,,0,23,4,0,25,\N,
36,Warden Squadron Pilot,,0,23,2,0,23,\N,
37,Captain Nym,Rebel,79,36,8,1,30,\N,
38,Poe Dameron,HotR,213,40,9,1,33,\N,
39,Poe Dameron,Core,213,40,8,1,31,\N,
40,Nien Nunb,,205,40,7,1,29,\N,
41,Ello Asty,,109,40,7,1,30,\N,
42,"""Snap"" Wexley",,34,40,6,1,28,\N,
43,"""Red Ace""",,31,40,6,0,29,\N,
44,"""Blue Ace""",,3,40,5,0,27,\N,
45,Jess Pava,,153,40,3,0,25,\N,
46,Red Squadron Veteran,,0,40,4,1,26,\N,
47,Blue Squadron Novice,,0,40,2,0,24,\N,
48,Ahsoka Tano,,48,47,7,1,17,\N,
